VIN,Listing_Make,Listing_Model,Listing_Trim,Listing_Model_Detail,Listing_Year,Mileage,City,State,Listing_Date,Price,Condition,Seller_Type,VHR_Link,Listing_Exterior_Color,Listing_Interior_Color,Listing_Transmission,Listing_Transmission_Detail,Listing_Title,Listing_URL,Listing_Engine_Size,Listing_Description,Sold_Status,Sold_Date,Listing_Body_Type,Listing_Drivetrain
WP1AB2A5XFLB54841,Porsche,Macan,S,Macan S,2015,28903,Raleigh,NC,"9-15-2017, 15:45",$49998.0,Used,Dealership,https://www.carmax.com/car/15101846/vehicle-history,Blue,Tan,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15101846,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A85EK170772,Porsche,Cayman,,Cayman,2014,22891,Lexington,KY,"9-15-2017, 15:45",$43998.0,Used,Dealership,https://www.carmax.com/car/14822518/vehicle-history,Black,Black,Manual,,2014 Porsche Cayman,https://www.carmax.com/car/14822518,2.7L,"Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 Convenience Package
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AB2A59FLB43099,Porsche,Macan,S,Macan S,2015,13565,Virginia Beach,VA,"9-15-2017, 15:45",$49998.0,Used,Dealership,https://www.carmax.com/car/14904995/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14904995,3.0L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",0,"9-15-2017, 15:45",,4WD
WP1AA2A27DLA19340,Porsche,Cayenne,,Cayenne,2013,40415,Cincinnati,OH,"9-15-2017, 15:45",$39998.0,Used,Dealership,https://www.carmax.com/car/14821251/vehicle-history,White,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/14821251,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0CA2A80FS120369,Porsche,Boxster,,Boxster,2015,23873,Lexington,KY,"9-15-2017, 15:45",$41998.0,Used,Dealership,https://www.carmax.com/car/14218759/vehicle-history,Gray,Black,Automatic,,2015 Porsche Boxster,https://www.carmax.com/car/14218759,2.7L,"Soft Top
 Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-15-2017, 15:45",,2WD
WP1AA2A28ELA07800,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,28903,Dulles,VA,"9-15-2017, 15:45",$45998.0,Used,Dealership,https://www.carmax.com/car/14791378/vehicle-history,Black,Tan,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14791378,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AD2A24ELA78239,Porsche,Cayenne,GTS,Cayenne GTS,2014,44640,Cincinnati,OH,"9-15-2017, 15:45",$57998.0,Used,Dealership,https://www.carmax.com/car/14822377/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14822377,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0AB2A73EL055280,Porsche,Panamera,S,Panamera S,2014,41575,Gastonia,NC,"9-15-2017, 15:45",$51998.0,Used,Dealership,https://www.carmax.com/car/14659731/vehicle-history,Black,Black,Automatic,,2014 Porsche Panamera,https://www.carmax.com/car/14659731,3.0L,"Power Liftgate/DeckLid
 Turbo Charged Engine
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AB2A25DLA82756,Porsche,Cayenne,S,Cayenne S,2013,41321,Charlotte,NC,"9-15-2017, 15:45",$41998.0,Used,Dealership,https://www.carmax.com/car/15033282/vehicle-history,White,Black,Automatic,,2013 Porsche Cayenne,https://www.carmax.com/car/15033282,4.8L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 15:45",,4WD
WP1AB2A58FLB56314,Porsche,Macan,S,Macan S,2015,17744,Gainesville,FL,"9-15-2017, 15:45",$50998.0,Used,Dealership,https://www.carmax.com/car/15021789/vehicle-history,Black,Red,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/15021789,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A81GK171873,Porsche,Cayman,Black Edition,Cayman Black Edition,2016,1205,Gainesville,FL,"9-15-2017, 15:45",$57998.0,Used,Dealership,https://www.carmax.com/car/12985829/vehicle-history,Black,Black,Manual,,2016 Porsche Cayman,https://www.carmax.com/car/12985829,2.7L,"Sport Package
 Leather Seats
 Rear View Camera
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP0AA2A83BU761151,Porsche,Cayman,,Cayman,2011,28469,Miami,FL,"9-15-2017, 15:45",$37998.0,Used,Dealership,https://www.carmax.com/car/14796361/vehicle-history,Gray,Black,Manual,,2011 Porsche Cayman,https://www.carmax.com/car/14796361,2.9L,"Leather Seats
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Manual Transmission
 Bluetooth
 2WD
 ",0,"9-15-2017, 15:45",,2WD
WP1AA2A29ELA05215,Porsche,Cayenne,,Cayenne,2014,25789,Miami,FL,"9-15-2017, 15:45",$44998.0,Used,Dealership,https://www.carmax.com/car/15060717/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15060717,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 15:45",,4WD
WP1AB2A54FLB72381,Porsche,Macan,S,Macan S,2015,19937,Sanford,FL,"9-15-2017, 15:45",$51998.0,Used,Dealership,https://www.carmax.com/car/14170903/vehicle-history,Gray,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14170903,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A74DL016344,Porsche,Panamera,4,Panamera 4,2013,29496,Phoenix,AZ,"9-15-2017, 15:45",$48998.0,Used,Dealership,https://www.carmax.com/car/14838462/vehicle-history,Silver,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14838462,3.6L,"Premium Package
 Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AA2A2XBLA09513,Porsche,Cayenne,,Cayenne,2011,55114,Miami,FL,"9-15-2017, 15:45",$32998.0,Used,Dealership,https://www.carmax.com/car/14919345/vehicle-history,Black,Black,Automatic,,2011 Porsche Cayenne,https://www.carmax.com/car/14919345,3.6L,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A91DS106090,Porsche,911,Carrera,911 Carrera,2013,49109,Miami,FL,"9-15-2017, 15:45",$55998.0,Used,Dealership,https://www.carmax.com/car/14796909/vehicle-history,Black,Black,Automatic,,2013 Porsche 911,https://www.carmax.com/car/14796909,3.4L,"Premium Package
 Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 A/C Seat(s)
 Rear Spoiler
 Memory Seat(s)
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AA2A25ELA92045,Porsche,Cayenne,,Cayenne,2014,43330,Miami,FL,"9-15-2017, 15:45",$40998.0,Used,Dealership,https://www.carmax.com/car/14919510/vehicle-history,White,Brown,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14919510,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AA2A28ELA91195,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,37365,Albuquerque,NM,"9-15-2017, 15:45",$44998.0,Used,Dealership,https://www.carmax.com/car/14897718/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14897718,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0AB2A8XAU780209,Porsche,Cayman,S,Cayman S,2010,57566,Albuquerque,NM,"9-15-2017, 15:45",$36998.0,Used,Dealership,https://www.carmax.com/car/14893066/vehicle-history,Blue,Black,Automatic,,2010 Porsche Cayman,https://www.carmax.com/car/14893066,3.4L,"Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP1AA2A28ELA92539,Porsche,Cayenne,Platinum,Cayenne Platinum,2014,24540,Beaverton,OR,"9-15-2017, 15:45",$45998.0,Used,Dealership,https://www.carmax.com/car/14384021/vehicle-history,Black,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/14384021,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP0CB2A85DK132320,Porsche,Boxster,S,Boxster S,2013,20474,Albuquerque,NM,"9-15-2017, 15:45",$46998.0,Used,Dealership,https://www.carmax.com/car/14898021/vehicle-history,Red,Tan,Automatic,,2013 Porsche Boxster,https://www.carmax.com/car/14898021,3.4L,"Soft Top
 Premium Package
 Leather Seats
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 20 Inch Plus Wheels
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",0,"9-15-2017, 15:45",,2WD
WP0AA2A87BU760164,Porsche,Cayman,,Cayman,2011,41118,Albuquerque,NM,"9-15-2017, 15:45",$32998.0,Used,Dealership,https://www.carmax.com/car/14898281/vehicle-history,Blue,Brown,Automatic,,2011 Porsche Cayman,https://www.carmax.com/car/14898281,2.9L,"Leather Seats
 Front Seat Heaters
 Alloy Wheels
 Rear Spoiler
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Bluetooth
 2WD
 ",0,"9-15-2017, 15:45",,2WD
WP1AB2A55FLB53211,Porsche,Macan,S,Macan S,2015,39746,Duarte,CA,"9-15-2017, 15:45",$46998.0,Used,Dealership,https://www.carmax.com/car/14848304/vehicle-history,Black,Black,Automatic,,2015 Porsche Macan,https://www.carmax.com/car/14848304,3.0L,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",0,"9-15-2017, 15:45",,4WD
WP0AA2A88EK171141,Porsche,Cayman,,Cayman,2014,17897,Duarte,CA,"9-15-2017, 15:45",$45998.0,Used,Dealership,https://www.carmax.com/car/15130176/vehicle-history,White,Brown,Automatic,,2014 Porsche Cayman,https://www.carmax.com/car/15130176,2.7L,"Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",0,"9-15-2017, 15:45",,2WD
WP0AF2A70DL076641,Porsche,Panamera,GTS,Panamera GTS,2013,23009,Los Angeles,CA,"9-15-2017, 15:45",$66998.0,Used,Dealership,https://www.carmax.com/car/14880330/vehicle-history,Green,Black,Automatic,,2013 Porsche Panamera,https://www.carmax.com/car/14880330,4.8L,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Rear Sunshade
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Rear Air Conditioning
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
WP1AA2A26ELA91535,Porsche,Cayenne,,Cayenne,2014,41673,Duarte,CA,"9-15-2017, 15:45",$40998.0,Used,Dealership,https://www.carmax.com/car/15099772/vehicle-history,White,Black,Automatic,,2014 Porsche Cayenne,https://www.carmax.com/car/15099772,3.6L,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",0,"9-15-2017, 15:45",,4WD
